year,category,sector,percentage
2014,female,overall,30
2014,female,tech,20
2014,female,non_tech,35
2014,female,leadership,28
2014,female,retail,28
2014,female,retail_leadership,32
2014,male,overall,70
2014,male,tech,80
2014,male,non_tech,65
2014,male,leadership,72
2014,male,retail,72
2014,male,retail_leadership,68
2014,asian,overall,15
2014,asian,tech,23
2014,asian,non_tech,9
2014,asian,leadership,21
2014,asian,retail,6
2014,asian,retail_leadership,4
2014,black,overall,7
2014,black,tech,6
2014,black,non_tech,9
2014,black,leadership,3
2014,black,retail,10
2014,black,retail_leadership,5
2014,hispanic_latinx,overall,11
2014,hispanic_latinx,tech,7
2014,hispanic_latinx,non_tech,14
2014,hispanic_latinx,leadership,6
2014,hispanic_latinx,retail,13
2014,hispanic_latinx,retail_leadership,9
2014,indigenous,overall,1
2014,indigenous,tech,0
2014,indigenous,non_tech,0
2014,indigenous,leadership,0
2014,indigenous,retail,1
2014,indigenous,retail_leadership,1
2014,multiracial,overall,2
2014,multiracial,tech,2
2014,multiracial,non_tech,3
2014,multiracial,leadership,0
2014,multiracial,retail,3
2014,multiracial,retail_leadership,2
2014,undeclared,overall,9
2014,undeclared,tech,8
2014,undeclared,non_tech,9
2014,undeclared,leadership,6
2014,undeclared,retail,8
2014,undeclared,retail_leadership,9
2014,white,overall,55
2014,white,tech,54
2014,white,non_tech,56
2014,white,leadership,64
2014,white,retail,59
2014,white,retail_leadership,70
2015,female,overall,31
2015,female,tech,22
2015,female,non_tech,37
2015,female,leadership,28
2015,female,retail,30
2015,female,retail_leadership,32
2015,male,overall,69
2015,male,tech,79
2015,male,non_tech,63
2015,male,leadership,72
2015,male,retail,71
2015,male,retail_leadership,68
2015,asian,overall,18
2015,asian,tech,25
2015,asian,non_tech,11
2015,asian,leadership,21
2015,asian,retail,7
2015,asian,retail_leadership,5
2015,black,overall,8
2015,black,tech,7
2015,black,non_tech,10
2015,black,leadership,3
2015,black,retail,11
2015,black,retail_leadership,5
2015,hispanic_latinx,overall,11
2015,hispanic_latinx,tech,8
2015,hispanic_latinx,non_tech,14
2015,hispanic_latinx,leadership,6
2015,hispanic_latinx,retail,15
2015,hispanic_latinx,retail_leadership,9
2015,indigenous,overall,1
2015,indigenous,tech,1
2015,indigenous,non_tech,1
2015,indigenous,leadership,0
2015,indigenous,retail,1
2015,indigenous,retail_leadership,1
2015,multiracial,overall,2
2015,multiracial,tech,2
2015,multiracial,non_tech,3
2015,multiracial,leadership,1
2015,multiracial,retail,3
2015,multiracial,retail_leadership,2
2015,undeclared,overall,6
2015,undeclared,tech,5
2015,undeclared,non_tech,6
2015,undeclared,leadership,5
2015,undeclared,retail,7
2015,undeclared,retail_leadership,9
